Wk,Day,Date,Day Date,Month Date,Year Date,Time,Home,xG Home,Home_Score,Away_Score,xG Away,Away,Attendance,Venue,Referee,Season
20,Sat,30 December 2023,30,12,2023,15:00,Aston Villa,3.20,3,2,1.20,Burnley,41613.00,Villa Park,Stuart Attwell,2024
20,Sat,30 December 2023,30,12,2023,15:00,Wolves,1.90,3,0,0.40,Everton,31639.00,Molineux Stadium,Thomas Bramall,2024
20,Sat,30 December 2023,30,12,2023,15:00,Manchester City,2.20,2,0,0.30,Sheffield Utd,53108.00,Etihad Stadium,David Coote,2024
20,Sat,30 December 2023,30,12,2023,15:00,Crystal Palace,1.00,3,1,1.40,Brentford,25472.00,Selhurst Park,Robert Jones,2024
20,Sat,30 December 2023,30,12,2023,17:30,Nott'ham Forest,0.70,2,1,0.80,Manchester Utd,29529.00,The City Ground,Tim Robinson,2024
20,Sun,31 December 2023,31,12,2023,14:00,Tottenham,2.30,3,1,1.70,Bournemouth,61780.00,Tottenham Hotspur Stadium,Simon Hooper,2024
20,Sun,31 December 2023,31,12,2023,14:00,Fulham,1.20,2,1,1.60,Arsenal,24444.00,Craven Cottage,Joshua Smith,2024
20,Mon,01 January 2024,1,1,2024,20:00,Liverpool,7.00,4,2,0.60,Newcastle Utd,57471.00,Anfield,Anthony Taylor,2024
20,Tue,02 January 2024,2,1,2024,19:30,West Ham,0.70,0,0,2.30,Brighton,62462.00,London Stadium,Samuel Barrott,2024
21,Fri,12 January 2024,12,1,2024,19:45,Burnley,1.10,1,1,0.90,Luton Town,20155.00,Turf Moor,Tony Harrington,2024
21,Sat,13 January 2024,13,1,2024,12:30,Chelsea,2.20,1,0,0.80,Fulham,39643.00,Stamford Bridge,Anthony Taylor,2024
21,Sat,13 January 2024,13,1,2024,17:30,Newcastle Utd,1.30,2,3,3.00,Manchester City,52190.00,St James' Park,Chris Kavanagh,2024
21,Sun,14 January 2024,14,1,2024,14:00,Everton,1.10,0,0,1.20,Aston Villa,39284.00,Goodison Park,David Coote,2024
21,Sun,14 January 2024,14,1,2024,16:30,Manchester Utd,0.80,2,2,1.20,Tottenham,73489.00,Old Trafford,John Brooks,2024
21,Sat,20 January 2024,20,1,2024,12:30,Arsenal,3.30,5,0,0.30,Crystal Palace,60284.00,Emirates Stadium,Paul Tierney,2024
21,Sat,20 January 2024,20,1,2024,17:30,Brentford,1.20,3,2,1.20,Nott'ham Forest,17077.00,Gtech Community Stadium,Darren England,2024
21,Sun,21 January 2024,21,1,2024,14:00,Sheffield Utd,2.50,2,2,2.30,West Ham,29164.00,Bramall Lane,Michael Salisbury,2024
21,Sun,21 January 2024,21,1,2024,16:30,Bournemouth,1.40,0,4,1.50,Liverpool,11228.00,Vitality Stadium,Andy Madley,2024
21,Mon,22 January 2024,22,1,2024,19:45,Brighton,1.00,0,0,1.10,Wolves,41505.00,The American Express Community Stadium,Craig Pawson,2024
22,Tue,30 January 2024,30,1,2024,19:30,Nott'ham Forest,0.50,1,2,1.20,Arsenal,29387.00,The City Ground,Simon Hooper,2024
22,Tue,30 January 2024,30,1,2024,19:45,Fulham,1.60,0,0,1.90,Everton,24376.00,Craven Cottage,Thomas Bramall,2024
22,Tue,30 January 2024,30,1,2024,19:45,Luton Town,3.10,4,0,0.90,Brighton,10994.00,Kenilworth Road Stadium,Robert Jones,2024
22,Tue,30 January 2024,30,1,2024,20:00,Crystal Palace,1.10,3,2,0.80,Sheffield Utd,24781.00,Selhurst Park,Tony Harrington,2024
22,Tue,30 January 2024,30,1,2024,20:15,Aston Villa,1.40,1,3,2.60,Newcastle Utd,42191.00,Villa Park,John Brooks,2024
22,Wed,31 January 2024,31,1,2024,19:30,Tottenham,2.90,3,2,1.60,Brentford,61210.00,Tottenham Hotspur Stadium,David Coote,2024
22,Wed,31 January 2024,31,1,2024,19:30,Manchester City,1.70,3,1,1.40,Burnley,52143.00,Etihad Stadium,Samuel Barrott,2024
22,Wed,31 January 2024,31,1,2024,20:15,Liverpool,2.90,4,1,0.60,Chelsea,57524.00,Anfield,Paul Tierney,2024
22,Thu,01 February 2024,1,2,2024,19:30,West Ham,1.40,1,1,1.20,Bournemouth,62478.00,London Stadium,Tim Robinson,2024
22,Thu,01 February 2024,1,2,2024,20:15,Wolves,2.10,3,4,3.30,Manchester Utd,31641.00,Molineux Stadium,Jarred Gillett,2024
23,Sat,03 February 2024,3,2,2024,12:30,Everton,2.60,2,2,1.00,Tottenham,39321.00,Goodison Park,Michael Oliver,2024
23,Sat,03 February 2024,3,2,2024,15:00,Newcastle Utd,2.30,4,4,2.40,Luton Town,52211.00,St James' Park,Thomas Bramall,2024
23,Sat,03 February 2024,3,2,2024,15:00,Brighton,1.40,4,1,0.30,Crystal Palace,31345.00,The American Express Community Stadium,Simon Hooper,2024
23,Sat,03 February 2024,3,2,2024,15:00,Burnley,1.80,2,2,1.50,Fulham,20203.00,Turf Moor,Darren Bond,2024
23,Sat,03 February 2024,3,2,2024,17:30,Sheffield Utd,1.40,0,5,2.20,Aston Villa,30187.00,Bramall Lane,Paul Tierney,2024
23,Sun,04 February 2024,4,2,2024,14:00,Bournemouth,1.30,1,1,0.50,Nott'ham Forest,11200.00,Vitality Stadium,Rebecca Welch,2024
23,Sun,04 February 2024,4,2,2024,14:00,Manchester Utd,0.70,3,0,1.40,West Ham,73612.00,Old Trafford,Andy Madley,2024
23,Sun,04 February 2024,4,2,2024,14:00,Chelsea,1.70,2,4,2.00,Wolves,39628.00,Stamford Bridge,Tim Robinson,2024
23,Sun,04 February 2024,4,2,2024,16:30,Arsenal,3.50,3,1,0.40,Liverpool,60374.00,Emirates Stadium,Anthony Taylor,2024
23,Mon,05 February 2024,5,2,2024,20:00,Brentford,1.00,1,3,2.10,Manchester City,17096.00,Gtech Community Stadium,Jarred Gillett,2024
24,Sat,10 February 2024,10,2,2024,12:30,Manchester City,1.60,2,0,0.30,Everton,52187.00,Etihad Stadium,John Brooks,2024
24,Sat,10 February 2024,10,2,2024,15:00,Luton Town,1.80,1,3,1.70,Sheffield Utd,11138.00,Kenilworth Road Stadium,Chris Kavanagh,2024
24,Sat,10 February 2024,10,2,2024,15:00,Liverpool,2.80,3,1,1.30,Burnley,59896.00,Anfield,Tim Robinson,2024
24,Sat,10 February 2024,10,2,2024,15:00,Wolves,1.00,0,2,1.90,Brentford,30731.00,Molineux Stadium,Simon Hooper,2024
24,Sat,10 February 2024,10,2,2024,15:00,Fulham,1.60,3,1,1.80,Bournemouth,24271.00,Craven Cottage,Darren England,2024
24,Sat,10 February 2024,10,2,2024,15:00,Tottenham,1.60,2,1,1.20,Brighton,61445.00,Tottenham Hotspur Stadium,Samuel Barrott,2024
24,Sat,10 February 2024,10,2,2024,17:30,Nott'ham Forest,1.50,2,3,0.50,Newcastle Utd,29451.00,The City Ground,Anthony Taylor,2024
24,Sun,11 February 2024,11,2,2024,14:00,West Ham,0.20,0,6,3.60,Arsenal,62475.00,London Stadium,Craig Pawson,2024
24,Sun,11 February 2024,11,2,2024,16:30,Aston Villa,2.40,1,2,1.80,Manchester Utd,42185.00,Villa Park,Robert Jones,2024
24,Mon,12 February 2024,12,2,2024,20:00,Crystal Palace,0.60,1,3,1.40,Chelsea,25110.00,Selhurst Park,Michael Oliver,2024
25,Sat,17 February 2024,17,2,2024,12:30,Brentford,1.60,1,4,2.80,Liverpool,17193.00,Gtech Community Stadium,Michael Oliver,2024
25,Sat,17 February 2024,17,2,2024,15:00,Newcastle Utd,2.20,2,2,2.20,Bournemouth,52224.00,St James' Park,Michael Salisbury,2024
25,Sat,17 February 2024,17,2,2024,15:00,Tottenham,1.60,1,2,1.80,Wolves,61532.00,Tottenham Hotspur Stadium,Anthony Taylor,2024
25,Sat,17 February 2024,17,2,2024,15:00,Burnley,0.30,0,5,2.30,Arsenal,21311.00,Turf Moor,Jarred Gillett,2024
25,Sat,17 February 2024,17,2,2024,15:00,Fulham,1.50,1,2,1.50,Aston Villa,24401.00,Craven Cottage,Lewis Smith,2024
25,Sat,17 February 2024,17,2,2024,15:00,Nott'ham Forest,2.80,2,0,0.50,West Ham,29490.00,The City Ground,Thomas Bramall,2024
25,Sat,17 February 2024,17,2,2024,17:30,Manchester City,2.60,1,1,1.40,Chelsea,52178.00,Etihad Stadium,Andy Madley,2024
25,Sun,18 February 2024,18,2,2024,14:00,Sheffield Utd,0.60,0,5,2.90,Brighton,29522.00,Bramall Lane,Stuart Attwell,2024
25,Sun,18 February 2024,18,2,2024,16:30,Luton Town,1.80,1,2,2.90,Manchester Utd,11483.00,Kenilworth Road Stadium,David Coote,2024
25,Mon,19 February 2024,19,2,2024,20:00,Everton,1.70,1,1,0.70,Crystal Palace,38164.00,Goodison Park,Paul Tierney,2024
18,Tue,20 February 2024,20,2,2024,19:30,Manchester City,2.30,1,0,0.40,Brentford,52247.00,Etihad Stadium,Darren England,2024
26,Wed,21 February 2024,21,2,2024,19:30,Liverpool,3.30,4,1,0.90,Luton Town,59713.00,Anfield,Andy Madley,2024
26,Sat,24 February 2024,24,2,2024,15:00,Manchester Utd,1.70,1,2,1.20,Fulham,73487.00,Old Trafford,Michael Oliver,2024
26,Sat,24 February 2024,24,2,2024,15:00,Crystal Palace,2.40,3,0,0.10,Burnley,24042.00,Selhurst Park,Lewis Smith,2024
26,Sat,24 February 2024,24,2,2024,15:00,Brighton,1.40,1,1,0.30,Everton,41646.00,The American Express Community Stadium,Tony Harrington,2024
26,Sat,24 February 2024,24,2,2024,15:00,Aston Villa,3.60,4,2,2.60,Nott'ham Forest,42131.00,Villa Park,Samuel Barrott,2024
26,Sat,24 February 2024,24,2,2024,17:30,Bournemouth,0.90,0,1,1.60,Manchester City,11184.00,Vitality Stadium,Jarred Gillett,2024
26,Sat,24 February 2024,24,2,2024,20:00,Arsenal,2.80,4,1,0.20,Newcastle Utd,60298.00,Emirates Stadium,Paul Tierney,2024
26,Sun,25 February 2024,25,2,2024,13:30,Wolves,1.30,1,0,0.60,Sheffield Utd,30789.00,Molineux Stadium,Darren Bond,2024
26,Mon,26 February 2024,26,2,2024,20:00,West Ham,1.70,4,2,0.90,Brentford,62450.00,London Stadium,Simon Hooper,2024
27,Sat,02 March 2024,2,3,2024,15:00,Fulham,1.30,3,0,1.30,Brighton,24460.00,Craven Cottage,Simon Hooper,2024
27,Sat,02 March 2024,2,3,2024,15:00,Tottenham,1.90,3,1,0.30,Crystal Palace,61339.00,Tottenham Hotspur Stadium,John Brooks,2024
27,Sat,02 March 2024,2,3,2024,15:00,Brentford,1.80,2,2,1.80,Chelsea,17140.00,Gtech Community Stadium,Jarred Gillett,2024
27,Sat,02 March 2024,2,3,2024,15:00,Newcastle Utd,2.10,3,0,0.80,Wolves,52206.00,St James' Park,Tim Robinson,2024
27,Sat,02 March 2024,2,3,2024,15:00,Nott'ham Forest,1.00,0,1,2.00,Liverpool,29603.00,The City Ground,Paul Tierney,2024
27,Sat,02 March 2024,2,3,2024,15:00,Everton,2.70,1,3,1.90,West Ham,39262.00,Goodison Park,Craig Pawson,2024
27,Sat,02 March 2024,2,3,2024,17:30,Luton Town,1.80,2,3,1.90,Aston Villa,11594.00,Kenilworth Road Stadium,Michael Oliver,2024
27,Sun,03 March 2024,3,3,2024,13:00,Burnley,1.50,0,2,1.10,Bournemouth,19713.00,Turf Moor,David Coote,2024
27,Sun,03 March 2024,3,3,2024,15:30,Manchester City,3.30,3,1,0.20,Manchester Utd,53514.00,Etihad Stadium,Andy Madley,2024
27,Mon,04 March 2024,4,3,2024,20:00,Sheffield Utd,0.20,0,6,2.30,Arsenal,29157.00,Bramall Lane,Samuel Barrott,2024
28,Sat,09 March 2024,9,3,2024,12:30,Manchester Utd,2.70,2,0,1.60,Everton,73601.00,Old Trafford,Simon Hooper,2024
28,Sat,09 March 2024,9,3,2024,15:00,Bournemouth,3.30,2,2,1.20,Sheffield Utd,11074.00,Vitality Stadium,Anthony Taylor,2024
28,Sat,09 March 2024,9,3,2024,15:00,Wolves,0.80,2,1,2.60,Fulham,30860.00,Molineux Stadium,Tony Harrington,2024
28,Sat,09 March 2024,9,3,2024,15:00,Crystal Palace,2.70,1,1,0.80,Luton Town,25103.00,Selhurst Park,Sunny Singh,2024
28,Sat,09 March 2024,9,3,2024,17:30,Arsenal,1.30,2,1,1.00,Brentford,60331.00,Emirates Stadium,Robert Jones,2024
28,Sun,10 March 2024,10,3,2024,13:00,Aston Villa,0.80,0,4,1.50,Tottenham,42310.00,Villa Park,Chris Kavanagh,2024
28,Sun,10 March 2024,10,3,2024,14:00,West Ham,2.10,2,2,0.70,Burnley,62441.00,London Stadium,Darren England,2024
28,Sun,10 March 2024,10,3,2024,14:00,Brighton,0.40,1,0,0.70,Nott'ham Forest,31505.00,The American Express Community Stadium,Michael Salisbury,2024
28,Sun,10 March 2024,10,3,2024,15:45,Liverpool,2.70,1,1,1.60,Manchester City,59947.00,Anfield,Michael Oliver,2024
28,Mon,11 March 2024,11,3,2024,20:00,Chelsea,1.60,3,2,0.70,Newcastle Utd,37753.00,Stamford Bridge,John Brooks,2024
17,Wed,13 March 2024,13,3,2024,19:30,Bournemouth,2.30,4,3,2.00,Luton Town,11198.00,Vitality Stadium,Samuel Allison,2024
29,Sat,16 March 2024,16,3,2024,15:00,Luton Town,0.60,1,1,2.00,Nott'ham Forest,11630.00,Kenilworth Road Stadium,Darren England,2024
29,Sat,16 March 2024,16,3,2024,15:00,Burnley,2.80,2,1,1.10,Brentford,20431.00,Turf Moor,Darren Bond,2024
29,Sat,16 March 2024,16,3,2024,17:30,Fulham,2.60,3,0,2.40,Tottenham,24410.00,Craven Cottage,Robert Jones,2024
29,Sun,17 March 2024,17,3,2024,14:00,West Ham,2.00,1,1,0.70,Aston Villa,62461.00,London Stadium,Jarred Gillett,2024
30,Sat,30 March 2024,30,3,2024,12:30,Newcastle Utd,4.10,4,3,1.40,West Ham,52199.00,St James' Park,Robert Jones,2024
30,Sat,30 March 2024,30,3,2024,15:00,Bournemouth,1.30,2,1,1.00,Everton,11207.00,Vitality Stadium,Samuel Barrott,2024
30,Sat,30 March 2024,30,3,2024,15:00,Tottenham,2.90,2,1,0.50,Luton Town,61534.00,Tottenham Hotspur Stadium,Jarred Gillett,2024
30,Sat,30 March 2024,30,3,2024,15:00,Nott'ham Forest,0.90,1,1,1.20,Crystal Palace,29520.00,The City Ground,Chris Kavanagh,2024
30,Sat,30 March 2024,30,3,2024,15:00,Sheffield Utd,1.90,3,3,1.30,Fulham,30010.00,Bramall Lane,Tim Robinson,2024
30,Sat,30 March 2024,30,3,2024,15:00,Chelsea,4.20,2,2,1.60,Burnley,39535.00,Stamford Bridge,Darren England,2024
30,Sat,30 March 2024,30,3,2024,17:30,Aston Villa,1.00,2,0,1.50,Wolves,42640.00,Villa Park,Paul Tierney,2024
30,Sat,30 March 2024,30,3,2024,20:00,Brentford,3.20,1,1,0.60,Manchester Utd,17138.00,Gtech Community Stadium,Simon Hooper,2024
30,Sun,31 March 2024,31,3,2024,14:00,Liverpool,2.80,2,1,0.50,Brighton,60061.00,Anfield,David Coote,2024
30,Sun,31 March 2024,31,3,2024,16:30,Manchester City,1.00,0,0,0.70,Arsenal,52178.00,Etihad Stadium,Anthony Taylor,2024
31,Tue,02 April 2024,2,4,2024,19:30,Newcastle Utd,2.40,1,1,1.40,Everton,52135.00,St James' Park,Tony Harrington,2024
31,Tue,02 April 2024,2,4,2024,19:30,Nott'ham Forest,1.50,3,1,1.50,Fulham,28997.00,The City Ground,Michael Oliver,2024
31,Tue,02 April 2024,2,4,2024,19:45,Bournemouth,1.10,1,0,0.20,Crystal Palace,11058.00,Vitality Stadium,Graham Scott,2024
31,Tue,02 April 2024,2,4,2024,19:45,Burnley,1.30,1,1,0.90,Wolves,21528.00,Turf Moor,Thomas Bramall,2024
31,Tue,02 April 2024,2,4,2024,20:15,West Ham,1.50,1,1,1.00,Tottenham,62469.00,London Stadium,John Brooks,2024
31,Wed,03 April 2024,3,4,2024,19:30,Arsenal,0.70,2,0,0.30,Luton Town,60262.00,Emirates Stadium,Craig Pawson,2024
31,Wed,03 April 2024,3,4,2024,19:30,Brentford,0.60,0,0,1.10,Brighton,17024.00,Gtech Community Stadium,Andy Madley,2024
31,Wed,03 April 2024,3,4,2024,20:15,Manchester City,3.40,4,1,0.80,Aston Villa,53422.00,Etihad Stadium,Darren England,2024
31,Thu,04 April 2024,4,4,2024,19:30,Liverpool,1.80,3,1,0.60,Sheffield Utd,60055.00,Anfield,Stuart Attwell,2024
31,Thu,04 April 2024,4,4,2024,20:15,Chelsea,3.00,4,3,1.50,Manchester Utd,39694.00,Stamford Bridge,Jarred Gillett,2024
32,Sat,06 April 2024,6,4,2024,12:30,Crystal Palace,1.10,2,4,1.90,Manchester City,25132.00,Selhurst Park,Paul Tierney,2024
32,Sat,06 April 2024,6,4,2024,15:00,Luton Town,1.50,2,1,0.40,Bournemouth,11797.00,Kenilworth Road Stadium,Andy Madley,2024
32,Sat,06 April 2024,6,4,2024,15:00,Wolves,1.50,1,2,1.20,West Ham,31504.00,Molineux Stadium,Tony Harrington,2024
32,Sat,06 April 2024,6,4,2024,15:00,Fulham,1.20,0,1,1.00,Newcastle Utd,24418.00,Craven Cottage,Samuel Allison,2024
32,Sat,06 April 2024,6,4,2024,15:00,Everton,0.90,1,0,0.50,Burnley,39125.00,Goodison Park,Michael Oliver,2024
32,Sat,06 April 2024,6,4,2024,15:00,Aston Villa,1.50,3,3,1.50,Brentford,42118.00,Villa Park,Michael Salisbury,2024
32,Sat,06 April 2024,6,4,2024,17:30,Brighton,0.50,0,3,3.40,Arsenal,31677.00,The American Express Community Stadium,John Brooks,2024
32,Sun,07 April 2024,7,4,2024,15:30,Manchester Utd,0.70,2,2,3.60,Liverpool,73501.00,Old Trafford,Anthony Taylor,2024
32,Sun,07 April 2024,7,4,2024,17:30,Sheffield Utd,1.40,2,2,0.30,Chelsea,28638.00,Bramall Lane,Robert Jones,2024
32,Sun,07 April 2024,7,4,2024,18:00,Tottenham,1.50,3,1,1.50,Nott'ham Forest,61098.00,Tottenham Hotspur Stadium,Simon Hooper,2024
33,Sat,13 April 2024,13,4,2024,12:30,Newcastle Utd,2.80,4,0,0.80,Tottenham,52147.00,St James' Park,Tim Robinson,2024
33,Sat,13 April 2024,13,4,2024,15:00,Manchester City,4.20,5,1,0.50,Luton Town,52149.00,Etihad Stadium,John Brooks,2024
33,Sat,13 April 2024,13,4,2024,15:00,Nott'ham Forest,1.90,2,2,1.00,Wolves,29604.00,The City Ground,Craig Pawson,2024
33,Sat,13 April 2024,13,4,2024,15:00,Brentford,1.00,2,0,0.80,Sheffield Utd,17115.00,Gtech Community Stadium,Samuel Barrott,2024
33,Sat,13 April 2024,13,4,2024,15:00,Burnley,1.70,1,1,0.90,Brighton,20687.00,Turf Moor,Simon Hooper,2024
33,Sat,13 April 2024,13,4,2024,17:30,Bournemouth,1.60,2,2,1.20,Manchester Utd,11229.00,Vitality Stadium,Tony Harrington,2024
33,Sun,14 April 2024,14,4,2024,14:00,Liverpool,2.70,0,1,2.00,Crystal Palace,60090.00,Anfield,Chris Kavanagh,2024
33,Sun,14 April 2024,14,4,2024,14:00,West Ham,0.90,0,2,3.20,Fulham,62459.00,London Stadium,Stuart Attwell,2024
33,Sun,14 April 2024,14,4,2024,16:30,Arsenal,1.60,0,2,0.90,Aston Villa,60350.00,Emirates Stadium,David Coote,2024
33,Mon,15 April 2024,15,4,2024,20:00,Chelsea,3.10,6,0,1.50,Everton,39392.00,Stamford Bridge,Paul Tierney,2024
34,Sat,20 April 2024,20,4,2024,15:00,Luton Town,0.60,1,5,3.10,Brentford,11877.00,Kenilworth Road Stadium,Jarred Gillett,2024
34,Sat,20 April 2024,20,4,2024,15:00,Sheffield Utd,2.40,1,4,2.20,Burnley,28964.00,Bramall Lane,Andy Madley,2024
34,Sat,20 April 2024,20,4,2024,19:30,Wolves,0.20,0,2,1.20,Arsenal,31621.00,Molineux Stadium,Paul Tierney,2024
34,Sun,21 April 2024,21,4,2024,13:30,Everton,0.30,2,0,0.90,Nott'ham Forest,39239.00,Goodison Park,Anthony Taylor,2024
34,Sun,21 April 2024,21,4,2024,15:00,Aston Villa,2.40,3,1,1.80,Bournemouth,42189.00,Villa Park,Tim Robinson,2024
34,Sun,21 April 2024,21,4,2024,15:00,Crystal Palace,2.40,5,2,1.30,West Ham,25145.00,Selhurst Park,Graham Scott,2024
34,Sun,21 April 2024,21,4,2024,16:30,Fulham,0.80,1,3,1.00,Liverpool,24414.00,Craven Cottage,Craig Pawson,2024
29,Tue,23 April 2024,23,4,2024,20:00,Arsenal,3.30,5,0,1.60,Chelsea,60238.00,Emirates Stadium,Simon Hooper,2024
29,Wed,24 April 2024,24,4,2024,19:45,Wolves,0.50,0,1,1.90,Bournemouth,25541.00,Molineux Stadium,Stuart Attwell,2024
29,Wed,24 April 2024,24,4,2024,20:00,Manchester Utd,2.90,4,2,0.80,Sheffield Utd,73549.00,Old Trafford,Michael Salisbury,2024
29,Wed,24 April 2024,24,4,2024,20:00,Everton,1.20,2,0,2.10,Liverpool,38222.00,Goodison Park,Andy Madley,2024
29,Wed,24 April 2024,24,4,2024,20:00,Crystal Palace,0.90,2,0,0.40,Newcastle Utd,25002.00,Selhurst Park,Thomas Bramall,2024
29,Thu,25 April 2024,25,4,2024,20:00,Brighton,0.60,0,4,1.40,Manchester City,31596.00,The American Express Community Stadium,Jarred Gillett,2024
35,Sat,27 April 2024,27,4,2024,12:30,West Ham,0.70,2,2,1.70,Liverpool,62474.00,London Stadium,Anthony Taylor,2024
35,Sat,27 April 2024,27,4,2024,15:00,Wolves,1.20,2,1,0.60,Luton Town,31531.00,Molineux Stadium,David Coote,2024
35,Sat,27 April 2024,27,4,2024,15:00,Fulham,1.10,1,1,1.00,Crystal Palace,24142.00,Craven Cottage,Stuart Attwell,2024
35,Sat,27 April 2024,27,4,2024,15:00,Manchester Utd,2.70,1,1,2.10,Burnley,73571.00,Old Trafford,John Brooks,2024
35,Sat,27 April 2024,27,4,2024,15:00,Newcastle Utd,3.10,5,1,1.50,Sheffield Utd,52196.00,St James' Park,Tony Harrington,2024
35,Sat,27 April 2024,27,4,2024,17:30,Everton,0.80,1,0,0.90,Brentford,39098.00,Goodison Park,Darren England,2024
35,Sat,27 April 2024,27,4,2024,20:00,Aston Villa,1.10,2,2,1.60,Chelsea,42354.00,Villa Park,Craig Pawson,2024
35,Sun,28 April 2024,28,4,2024,14:00,Tottenham,2.30,2,3,1.00,Arsenal,61554.00,Tottenham Hotspur Stadium,Michael Oliver,2024
35,Sun,28 April 2024,28,4,2024,14:00,Bournemouth,1.90,3,0,0.90,Brighton,11188.00,Vitality Stadium,Paul Tierney,2024
35,Sun,28 April 2024,28,4,2024,16:30,Nott'ham Forest,1.90,0,2,0.90,Manchester City,29677.00,The City Ground,Simon Hooper,2024
26,Thu,02 May 2024,2,5,2024,19:30,Chelsea,2.20,2,0,1.60,Tottenham,39086.00,Stamford Bridge,Robert Jones,2024
36,Fri,03 May 2024,3,5,2024,20:00,Luton Town,0.80,1,1,1.40,Everton,11873.00,Kenilworth Road Stadium,Tim Robinson,2024
36,Sat,04 May 2024,4,5,2024,12:30,Arsenal,3.30,3,0,0.50,Bournemouth,60348.00,Emirates Stadium,David Coote,2024
36,Sat,04 May 2024,4,5,2024,15:00,Burnley,1.00,1,4,3.40,Newcastle Utd,21781.00,Turf Moor,Anthony Taylor,2024
36,Sat,04 May 2024,4,5,2024,15:00,Sheffield Utd,2.20,1,3,1.40,Nott'ham Forest,28516.00,Bramall Lane,Chris Kavanagh,2024
36,Sat,04 May 2024,4,5,2024,15:00,Brentford,0.60,0,0,1.30,Fulham,17090.00,Gtech Community Stadium,Graham Scott,2024
36,Sat,04 May 2024,4,5,2024,17:30,Manchester City,3.70,5,1,0.30,Wolves,52439.00,Etihad Stadium,Craig Pawson,2024
36,Sun,05 May 2024,5,5,2024,14:00,Brighton,2.50,1,0,0.10,Aston Villa,31596.00,The American Express Community Stadium,Robert Jones,2024
36,Sun,05 May 2024,5,5,2024,14:00,Chelsea,4.10,5,0,0.90,West Ham,39295.00,Stamford Bridge,Andy Madley,2024
36,Sun,05 May 2024,5,5,2024,16:30,Liverpool,3.30,4,2,1.20,Tottenham,60075.00,Anfield,Paul Tierney,2024
36,Mon,06 May 2024,6,5,2024,20:00,Crystal Palace,1.70,4,0,0.40,Manchester Utd,25190.00,Selhurst Park,Jarred Gillett,2024
37,Sat,11 May 2024,11,5,2024,12:30,Fulham,0.10,0,4,3.20,Manchester City,24418.00,Craven Cottage,Anthony Taylor,2024
37,Sat,11 May 2024,11,5,2024,15:00,Wolves,1.60,1,3,2.60,Crystal Palace,31424.00,Molineux Stadium,Thomas Bramall,2024
37,Sat,11 May 2024,11,5,2024,15:00,West Ham,3.20,3,1,0.30,Luton Town,62475.00,London Stadium,Michael Oliver,2024
37,Sat,11 May 2024,11,5,2024,15:00,Tottenham,2.70,2,1,0.70,Burnley,61148.00,Tottenham Hotspur Stadium,Jarred Gillett,2024
37,Sat,11 May 2024,11,5,2024,15:00,Everton,2.30,1,0,0.60,Sheffield Utd,39221.00,Goodison Park,Stuart Attwell,2024
37,Sat,11 May 2024,11,5,2024,15:00,Newcastle Utd,2.20,1,1,1.40,Brighton,51997.00,St James' Park,Darren England,2024
37,Sat,11 May 2024,11,5,2024,15:00,Bournemouth,0.70,1,2,1.10,Brentford,11154.00,Vitality Stadium,Matt Donohue,2024
37,Sat,11 May 2024,11,5,2024,17:30,Nott'ham Forest,1.50,2,3,1.60,Chelsea,29708.00,The City Ground,Tony Harrington,2024
37,Sun,12 May 2024,12,5,2024,16:30,Manchester Utd,0.50,0,1,1.50,Arsenal,73600.00,Old Trafford,Paul Tierney,2024
37,Mon,13 May 2024,13,5,2024,20:00,Aston Villa,3.10,3,3,1.70,Liverpool,42241.00,Villa Park,Simon Hooper,2024
34,Tue,14 May 2024,14,5,2024,20:00,Tottenham,1.70,0,2,2.40,Manchester City,61065.00,Tottenham Hotspur Stadium,Chris Kavanagh,2024
34,Wed,15 May 2024,15,5,2024,19:45,Brighton,1.30,1,2,1.50,Chelsea,31555.00,The American Express Community Stadium,Michael Salisbury,2024
34,Wed,15 May 2024,15,5,2024,20:00,Manchester Utd,1.50,3,2,2.20,Newcastle Utd,73582.00,Old Trafford,Robert Jones,2024
38,Sun,19 May 2024,19,5,2024,16:00,Luton Town,2.00,2,4,1.10,Fulham,12027.00,Kenilworth Road Stadium,Matt Donohue,2024
38,Sun,19 May 2024,19,5,2024,16:00,Sheffield Utd,1.00,0,3,3.10,Tottenham,29116.00,Bramall Lane,Andy Madley,2024
38,Sun,19 May 2024,19,5,2024,16:00,Manchester City,1.90,3,1,0.40,West Ham,55097.00,Etihad Stadium,John Brooks,2024
38,Sun,19 May 2024,19,5,2024,16:00,Arsenal,2.90,2,1,0.60,Everton,60312.00,Emirates Stadium,Michael Oliver,2024
38,Sun,19 May 2024,19,5,2024,16:00,Brighton,1.70,0,2,1.30,Manchester Utd,31662.00,The American Express Community Stadium,Craig Pawson,2024
38,Sun,19 May 2024,19,5,2024,16:00,Brentford,1.10,2,4,3.40,Newcastle Utd,17124.00,Gtech Community Stadium,Simon Hooper,2024
38,Sun,19 May 2024,19,5,2024,16:00,Chelsea,1.10,2,1,2.20,Bournemouth,39724.00,Stamford Bridge,Anthony Taylor,2024
38,Sun,19 May 2024,19,5,2024,16:00,Crystal Palace,2.50,5,0,0.90,Aston Villa,25191.00,Selhurst Park,Darren Bond,2024
38,Sun,19 May 2024,19,5,2024,16:00,Liverpool,4.50,2,0,0.50,Wolves,60059.00,Anfield,Chris Kavanagh,2024
